objectid,filename,youtubeid,title,description,subject,interes,tipo_patrimonio,subgrupo_patrimonial,location,latitude,longitude,date_legal,date,acto_administrativo,creator,rights,source,identifier,type,format,folder_name
in1,I1_anton_garcia.jpg,,Leyenda de Antón García de Bonilla,"La tradición popular ha creado una historia al rededor de un personaje, se dice que se escucha su caballo cabalgando por algunas calles de ocaña y algunos afirman haberlo visto",Fantasía; Personajes; Leyendas,Sin Definir,lenguas y tradición oral,Inmaterial,"Ocaña, Colombia",,,,,,,,,,,image/jpeg,I1_Leyenda_Anton_Garcia
in10,I10_semana_santa.JPG,,Semana Santa,"Las celebraciones de la semana santa en Ocaña, reúnen una gran cantidad de fieles devotos que participan de las diferentes procesiones y actos religiosos, que son los más antiguos de la ciudad. Las imágenes religiosas fueron traídas desde Europa,",,Departamental,eventos religiosos colectivo,Inmaterial,"Ocaña, Colombia",,,2003,,Decreto 1144 de 2003,,,https://academiaocana.blogspot.com/search?q=semana+santa,,,image/jpeg,I10_Semana_Santa
in13,,VPaZVmQcSnc,Festividad de la Santa Cruz,"Llamada también fiesta de la Cruz de mayo, es una fiesta religiosa que se celebra desde la époco colonial. Los mayordomos han trabajado para mantener esta tradición que se celebra con ritos religiosos y procesiones, los habitantes del barrio La Costa y aledaños celebran con devosión y alegría esta fiesta. ",Religión;Santa Cruz,Sin Definir,eventos religiosos colectivo,Inmaterial,"Ocaña, Colombia",,,,,,,,,,,video/mp4,
in2,I2_desfile_los_genitores.jpg,fBe5ZypCaYYY,Manifestación Cultural Desfile de Los Genitores,Desfile donde se realizan comparsan donde se representa la historia de la ciudad,Cultura,Nacional,actos festivos y folclóricos,Inmaterial,"Ocaña, Colombia",,,2006,1959-01-03,Decreto 019 de2007 (Nacional - lista actualizada) - Ley 1046 del 26 de julio de 2006,Don Carmen Eliecer Quintero Torrado; Alfonso Carrascal Claro; José Antonio Patiño; Carlos Torrado,La Opinión,http://guidoperezarevalo.org/OCANA/DESFILE_DE_LOS_GENITORES.pdf,,,image/jpeg,I2_Desfile_Los_Genitores
in3,I3_carnavales.jpg,,Carnavales,"Fiesta que se realiza del 4, 5, y 6 de enero. Se realizan conciertos, reinado y el reinado de la tercera edad que se realiza desde el 2 de enero de 1982. ",Cultura,Sin Definir,actos festivos y folclóricos,Inmaterial,"Ocaña, Colombia",,,,1946-01-04,,don Henrique Ruiz Machuca; Ciro A. Osorio; Alejo Conde Pacheco; José Vicente Navarro; Orlando Trigos,ATN,,,,image/jpeg,I3_Carnavales
in4,,TyjCUKPBON0,Manifestación religiosa de la Virgen de Torcoroma,"La tradición oral cuenta que la imagen se les apareció a Cristóbal Melo y sus Hijos Felipe y José, quienes buscaban un árbol para hacer una ""canoa"" para fabricar sus dulces. Al dar el hachazo al árbol escogido que aunque era verano estaba florecido, salió una luz y la iamgen de María Santísima. La noticia se esparció rápido y comenzaron los primeros milagros. Esta celebración religiosa através a muchos fieles de todo el país. El 27 de junio de 206 fue aprobado el culto por el papa Pio X",Religión; Virgen de Torcoroma,Departamental,eventos religiosos colectivo,Inmaterial,"Ocaña, Colombia",,,2003,1711-08-16,-Decreto 019 de2007 (Nacional - lista actualizada)- - Decreto Departamental 1144 de 2003 ,,Señal Colombia,https://www.senalmemoria.co/virgen-de-torcoroma-historia,,,video/mp4,I4_Manifestación_Virgen_Torcoroma
in5,I5_culto_jesus_cautivo.jpeg,,Culto a Jesús Cautivo,"La imagen de Jesús Cautivo apareció en una pieda en su casa a la señora Atanasia Portillo, quien tropezó con la piedra. Notó que tenía una sombra pero no le dio mayor importancia, se la dio a uno de sus hijos para que jugara, días después volvió a tropezar y notó que la sombras eran más claras y dejaban ver la figura. Por lo que empezó a alumbrarla día y noche y poco a poco fue ganando creyentes. Su origen se remonta a la época prehispánica",Religión; Jesún Cautivo,Sin Definir,eventos religiosos colectivo,Inmaterial,"Ocaña, Colombia",,,,1846,,,Ocaña Hoy,https://www.facebook.com/photo/?fbid=1717224838426216&set=a.588096268005751,,,image/jpeg,I5_Culto_Jesus_Cautivo
in8,I8_arepa.JPG,,Arepa Ocañera,"La Arepa Ocañera es una comida diaria para los ocañeros, y muchas familias la consumen también en su desayuno. Lo que la hace especial es su peculiar característica: no lleva sal y al cocinarla se infla, creando una capa tostada, llamada pellejo, que la hace única. Por lo general, se rellena o se sirve con queso salado, aunque también se consume con aguacate, huevo, pescado, carne u otros acompañamientos y normalmente se consume con café negro. Tradicionalmente, se prepara con maíz blanco precocido, aunque también se utilizar promasa, lo que ahorra el tiempo de la preparación del maíz.",Gastronomía,Sin Definir,cultura culinaria,Inmaterial,"Ocaña, Colombia",,,,,,,,,,,image/jpeg,I8_Arepa_Ocanera
in9,I9_pan_ocanero.jpg,,Pan Ocañero,"Es un plan suave y esponjoso de color blanco. Su origen se remonta a una bebida fermentada, esta se deja reposar por varios días. Se dice que la receta se fue difundiendo por las amas de casa hasta ser un producto industrializado.",Gastronomía,Sin Definir,cultura culinaria,Inmaterial,"Ocaña, Colombia",,,,,,,,,,,image/jpeg,I9_Pan_Ocanero
im1,IM1_complejo.JPG,,Complejo Histórico de la Gran Convención,"El complejo histórico de la Gran Convención está conformado por el templo, el claustro y la plazuela de San Francisco. En él se desarrolló la Gran Convención de 1828 donde se reuniéros próceres de la independencia para reformar la constitución de 1821",Historia; Política,Nacional,Arquitectura Religiosa,Inmueble,"Ocaña, Colombia",8.232277,-73.355183,1937,1584,Ley 75 del 22 de septiembre de 1937 (Lista del patrimonio Actualizada oct 2023),,,,,,image/jpeg,IM1_Complejo_Historico_Gran_Convencion
im10,IM10_templo_santa_rita.JPG,,Templo de Santa Rita,Es una iglesia de arqutectura colonial que la tradición oral relaciona con la leyenda de don Antón García de Bonilla. Según la tradición sirvió como sede a funcionarios de la Santa Inquisición.,Religión; Antón García de Bonilla,Departamental,Arquitectura Religiosa,Inmueble,"Ocaña, Colombia",8.232779,-73.355845,2003,1700,Decreto 1144 de 2003,,,https://academiaocana.blogspot.com/search?q=iglesia+de+santa+rita,,,image/jpeg,IM10_Templo_Santa_Rita
im11,IM11_palacio_municipal.JPG,,Palacio Municipal,"Es una construcción de la época republicana. Se encuentra dentro de las primeras construcciones, perteneciente a la familia Quintero",Institución;Política,Departamental,Arquitectura Institucional,Inmueble,"Ocaña, Colombia",8.234855,-73.354205,2003,1800,Decreto 1144 de 2003,,,,,,image/jpeg,IM_11_Palacio_Municipal
im12,IM12_club_ocana.jpg,,Club Ocaña (Casa donde se Hospedó Simón Bolívar),En este inmueble se alojó Simón Bolívar en la primera visita a la ciudad en 1813.,Política,Departamental,Arquitectura Habitacional,Inmueble,"Ocaña, Colombia",8.235566,-73.354611,2003,1800,Decreto 1144 de 2003,,,http://academiaocana.blogspot.com/2014/11/club-ocana-120-anos-de-su-fundacion.html,,,image/jpeg,IM12_Club_Ocana
im13,IM13_san_antonio.JPG,,Templo de San Antonio de Padua,El presbítero Guillermo Fajardo bendice la primera piedra del templo,Religión,Departamental,Arquitectura Religiosa,Inmueble,"Ocaña, Colombia",8.231219,-73.345825,2003,1904,Decreto 1144 de 2003,,,,,,image/jpeg,IM13_San_Antonio
im14,,,Casa donde se Hospedó Santander,N/A,Historia; Política,Municipal,Arquitectura Habitacional,Inmueble,"Ocaña, Colombia",8.232681,-73.354306,,1816,Inmuebles localizados en áreas consolidadas,,,,,,,
